UserID,Age,Gender,FirstLanguage
1,20,f,English
1,20,f,English
2,21,f,English
3,21,m,English
4,30,f,English
4,30,f,English
5,20,m,English
6,18,m,English
7,19,f,English
8,24,m,Nepali
8,24,m,Nepali
9,23,m,Hindi
10,19,f,English
10,19,f,English
11,18,m,English
11,18,m,English
12,19,m,English
13,,,
13,,,
14,19,m,English
14,19,m,English
15,20,f,English
15,20,f,English
16,20,f,English
17,20,m,English
17,20,m,English
18,18,f,English
19,20,f,English
19,20,f,English
20,21,m,English
20,21,m,English
21,21,m,English
21,21,m,English
22,21,m,English
22,21,m,English
23,28,f,English
23,28,f,English
24,20,m,English
25,19,f,English
25,19,f,English
26,,,
26,,,
27,31,m,English
27,31,m,English
28,20,m,English
29,21,f,English
30,20,f,English
30,20,f,English
31,21,f,English
31,21,f,English
32,23,f,English
33,20,m,English
33,20,m,English
34,19,m,English
34,19,m,English
35,23,m,English
35,23,m,English
36,19,f,English
36,19,f,English
37,21,m,English
38,19,f,English
38,19,f,English
39,19,f,English
39,19,f,English
40,19,m,English
40,,,
41,18,m,English
41,18,m,English
42,20,m,English
43,19,f,English
44,18,f,English
45,24,m,English
46,19,f,English
46,19,f,English
47,26,m,Bengali
48,21,m,English
49,18,m,English
49,18,m,English
50,19,f,English
51,18,f,English
51,18,f,English
52,21,f,English
53,18,f,English
53,18,f,English
54,18,m,English
55,22,m,English
55,22,m,English
56,20,f,English
57,22,f,English
58,20,m,English
59,19,f,English
60,22,f,English
60,22,f,English
61,28,f,English
62,20,m,English
62,20,m,English
63,19,m,Other
63,19,m,Other
64,28,f,English
65,21,f,English
66,19,f,English
66,19,f,English
67,22,f,English
67,22,f,English
68,19,f,English
69,22,f,English
69,22,f,English
70,18,f,English
70,18,f,English
71,23,m,Nepali
72,22,m,Nepali
73,20,m,English
74,21,f,English
74,21,f,English
75,24,f,English
76,26,m,English
76,26,m,English
77,18,m,English
77,18,m,English
78,22,m,Telugu
78,22,m,Telugu
79,,m,English
79,,m,English
80,22,m,Nepali
80,22,m,Nepali
81,24,m,Nepali
82,24,f,Nepali
82,24,f,Nepali
83,25,m,Nepali
84,20,f,English
85,27,f,Nepali
86,21,m,English
86,21,m,English
86,21,m,English
87,22,m,Nepali
88,25,m,Nepali
89,22,m,Nepali
90,23,m,Russian
90,23,m,Russian
91,23,m,English
92,20,f,English
93,18,m,English
93,18,m,English
94,23,f,Kannada
95,20,f,English
96,20,m,English
96,20,m,English
97,27,f,English
97,27,f,English
98,19,m,English
98,19,m,English
99,18,f,English
99,18,f,English
100,19,m,English
100,19,m,English
101,20,m,English
101,20,m,English
102,20,f,English
103,22,m,Igbo
103,22,m,Igbo
104,18,m,English
105,19,m,English
105,19,m,English
106,20,f,English
107,22,m,English
107,22,m,English
108,21,f,Indonesian
108,21,f,Indonesian
109,21,f,English
109,21,f,English
110,23,m,Other
110,23,m,Other
111,19,m,English
111,19,m,English
112,21,m,English
112,21,m,English
113,21,m,English
114,20,m,English
115,28,f,Chinese
116,,f,English
117,19,m,English
117,19,m,English
118,23,m,English
119,18,m,English
119,18,m,English
120,19,f,English
121,21,f,English
121,21,f,English
122,19,m,English
122,19,m,English
123,20,f,English
124,20,f,English
124,20,f,English
125,19,,
126,20,m,English
127,22,m,English
128,19,m,English
128,19,m,English
129,21,m,English
130,23,f,English
131,19,m,English
131,19,m,English
132,21,m,Nepali
133,19,f,English
133,19,f,English
134,21,f,English
134,21,f,English
135,22,f,English
135,22,f,English
136,19,f,English
137,18,f,English
137,18,f,English
138,20,m,English
139,18,m,English
139,18,m,English
140,22,m,English
140,,,
141,23,f,Other
142,21,f,English
142,21,f,English
143,21,f,English
143,21,f,English
144,19,f,English
145,21,m,English
146,18,f,English
147,19,f,English
148,20,m,English
149,21,m,English
150,19,f,English
151,51,f,English
151,51,f,English
152,24,f,English
153,23,m,English
153,23,m,English
154,20,m,English
155,20,m,English
156,19,m,English
157,20,f,English
157,20,f,English
158,,,
158,,,
159,19,f,English
159,19,f,English
160,20,m,English
160,20,m,English
161,18,f,English
162,19,f,English
163,21,f,English
164,21,m,English
164,21,m,English
165,19,f,English
166,18,f,English
166,18,f,English
167,20,m,English
167,20,m,English
168,25,m,English
168,25,m,English
169,20,m,English
170,19,m,English
170,19,m,English
171,18,m,English
171,18,m,English
172,21,f,English
172,21,f,English
173,21,m,English
173,21,m,English
174,20,f,English
174,20,f,English
175,18,m,English
176,35,m,English
177,21,f,English
178,21,m,English
178,21,m,English
179,23,f,English
179,23,f,English
180,21,f,English
180,21,f,English
181,20,m,English
182,18,m,English
182,18,m,English
183,24,m,Nepali
184,21,m,English
185,21,f,English
185,21,f,English
186,19,m,English
186,19,m,English
187,19,m,English
187,19,m,English
188,31,m,Taiwanese
188,31,m,Taiwanese
189,18,f,English
189,18,f,English
190,21,f,English
190,21,f,English
191,19,f,
192,20,f,English
193,19,f,English
194,21,m,English
195,20,m,English
196,22,f,English
196,22,f,English
197,19,f,English
197,19,f,English
198,20,m,English
199,19,f,English
199,19,f,English
200,21,f,English
200,21,f,English
201,21,f,English
202,21,f,English
203,19,m,English
203,19,m,English
204,21,m,Nepali
205,19,m,English
206,18,m,English
206,18,m,English
207,21,f,English
207,21,f,English
208,22,m,English
209,21,f,English
209,21,f,English
210,21,f,English
211,20,m,English
211,20,m,English
212,20,f,English
212,20,f,English
213,21,f,English
213,21,f,English
214,18,f,English
215,21,f,Telugu
215,21,f,Telugu
216,20,f,English
216,20,f,English
217,,,
217,,f,English
218,20,f,English
218,20,f,English
219,20,f,English
219,20,f,English
220,19,f,English
220,19,f,English
221,22,m,English
221,22,m,English
222,21,f,English
222,21,f,English
223,19,f,English
223,19,f,English
224,20,m,English
224,20,m,English
225,19,m,English
226,19,f,English
226,19,f,English
227,22,m,English
228,19,m,English
229,20,f,English
229,20,f,English
230,25,m,Marathi
230,25,m,Marathi
231,22,m,English
231,22,m,English
232,22,m,English
233,23,m,Chinese
233,,m,Chinese
234,26,f,Chinese
234,26,f,Chinese
235,26,,
235,26,,
236,19,m,English
236,19,m,English
237,20,m,English
237,20,m,English
238,19,f,English
238,19,f,English
239,21,f,English
239,21,f,English
240,20,m,English
240,20,m,English
241,20,m,English
242,24,m,English
242,24,m,English
243,22,m,Telugu
243,22,m,Telugu
244,20,m,English
244,20,m,English
245,27,m,English
245,27,m,English
246,22,m,Hindi
247,20,m,English
248,21,m,English
248,21,m,English
249,22,m,English
249,22,m,English
250,19,m,English
251,22,m,English
252,19,m,English
252,19,m,English
253,18,m,English
254,22,m,Telugu
254,22,m,Telugu
255,19,m,English
255,19,m,English
256,24,f,English
256,24,f,English
257,21,m,English
257,21,m,English
258,20,m,English
259,21,m,English
260,18,f,English
260,18,f,English
261,20,m,English
261,20,m,English
262,22,f,English
263,18,m,English
263,18,m,English
264,23,m,English
265,18,m,English
265,18,m,English
266,21,m,English
266,21,m,English
267,22,m,English
267,22,m,English
268,22,m,English
268,22,m,English
269,21,f,English
269,21,f,English
270,42,m,Chinese
270,42,m,Chinese
271,21,m,English
272,21,f,English
272,21,f,English
273,21,m,English
273,21,m,English
274,19,m,English
275,20,f,English
275,20,f,English
276,22,m,English
277,22,m,English
277,22,m,English
278,24,m,Nepali
279,19,m,English
280,18,m,English
280,18,m,English
281,20,m,English
281,20,m,English
282,20,m,English
282,20,m,English
283,18,m,English
284,19,m,English
284,19,m,English
285,18,m,English
285,18,m,English
286,19,m,English
287,27,m,Marathi
287,27,m,Marathi
288,,,
288,,,
289,22,m,English
289,22,m,English
290,19,m,English
290,19,m,English
291,30,m,Chinese
292,21,f,English
293,21,m,English
293,21,m,English
294,21,f,English
295,19,f,
296,18,m,English
297,19,m,English
297,19,m,English
298,24,m,English
298,24,m,English
299,21,f,English
300,21,m,French
300,21,m,French
301,24,m,English
302,19,m,English
303,19,f,English
304,39,f,English
305,18,m,English
305,18,m,English
306,22,f,English
307,19,f,English
307,19,f,English
308,19,f,English
308,19,f,English
309,19,m,English
309,19,m,English
310,21,m,English
310,21,m,English
311,19,f,English
312,21,m,English
313,22,f,English
313,22,f,English
314,18,m,English
314,18,m,English
315,23,f,English
315,23,f,English
316,44,m,English
317,18,m,English
317,18,m,English
318,,f,Bengali
319,30,f,Chinese
319,30,f,Chinese
320,19,m,English
320,19,m,English
321,20,f,English
322,22,m,English
323,28,m,Chinese
324,24,m,Chinese
325,18,m,English
325,18,m,English
326,22,m,English
326,22,m,English
327,26,f,Chinese
328,19,m,English
328,19,m,English
329,20,m,English
329,20,m,English
330,22,f,English
330,22,f,English
331,22,f,English
332,22,m,English
332,22,m,English
333,24,m,English
334,24,f,Hindi
334,24,f,Hindi
335,19,f,English
335,19,f,English
336,19,m,English
337,20,m,English
337,20,m,English
338,25,m,Other
339,18,m,English
340,19,f,English
341,29,m,English
342,18,m,Vietnamese
342,18,m,Vietnamese
343,20,m,English
343,20,m,English
344,21,m,English
345,18,f,English
345,18,f,English
346,21,f,English
346,21,f,English
347,21,m,English
348,21,f,English
348,21,f,English
349,20,f,English
350,19,m,English
351,20,m,English
351,20,m,English
352,20,m,English
352,20,m,English
353,23,f,English
354,22,f,English
354,22,f,English
355,21,f,English
355,21,f,English
356,24,f,Japanese
356,24,f,Japanese
357,31,f,English
357,31,f,English
358,25,m,Nepali
358,25,m,Nepali
359,19,m,English
360,18,m,English
360,18,m,English
361,26,m,Chinese
361,26,m,Chinese
362,20,m,English
362,20,m,English
363,25,m,Chinese
363,25,m,Chinese
364,26,m,Chinese
364,26,m,Chinese
365,23,m,English
365,23,m,English
366,20,m,English
366,20,m,English
367,24,m,English
367,24,m,English
368,20,f,English
368,20,f,English
369,25,m,Turkish
369,25,m,Turkish
370,19,f,English
371,21,m,English
371,21,m,English
372,27,m,Serbian
373,26,f,Nepali
373,26,f,Nepali
374,21,m,English
374,21,m,English
375,19,m,English
375,19,m,English
376,21,m,English
376,21,m,English
377,21,m,English
377,21,m,English
378,19,f,English
379,19,f,English
380,19,m,English
381,20,f,English
381,20,f,English
382,20,m,English
383,22,m,English
383,22,m,English
384,21,m,English
384,21,m,English
385,22,f,Nepali
385,22,f,Nepali
386,19,f,English
387,18,m,English
